Name,Phone_1,Email,Location,Area,Country,About,Website,Rating,Views,URL
Ateen Restaurants For Popualr Food,+968 23294413,,Salalah Dhofar -,Salalah,Oman,Ateen Restaurants For Popualr Food,,0,3723,https://oman.arablocal.com/business/view/ateen-restaurants-for-popualr-food
Chinese Waterfall Restaurant,+968 23289844,,Salalah Al Wasta Dhofar -,Salalah,Oman,Chinese Waterfall Restaurant,,0,3357,https://oman.arablocal.com/business/view/chinese-waterfall-restaurant
Midas Technical Trading Company LLC,+968 24535151,[email],North Al Mawalah,Al Seeb,Oman,Midas Technical Trading Company LLC,,0,3141,https://oman.arablocal.com/business/view/midas-technical-trading-company-llc
Al Badiyeh Restaurant,+968 24736068,,Near Post Office Muscat -,Muscat,Oman,Al Badiyeh Restaurant,,0,2453,https://oman.arablocal.com/business/view/al-badiyeh-restaurant
Tilal Atin Restaurant For Food Popular,+968 23294413,[email],ALmuataza Dhofar -,Salalah,Oman,Tilal Atin Restaurant For Food Popular,,,2427,https://oman.arablocal.com/business/view/tilal-atin-restaurant-for-food-popular
Abu Nabil Trading,+968 24814487,,Opp Bahwan Building Material Al Wadi -,Al Wadi Al Kabir,Oman,Abu Nabil Trading,,0,2377,https://oman.arablocal.com/business/view/abu-nabil-trading
International Tourism Restaurant Co,+968 24477714,[email],Kfc Sohar before sohar roundabuot in oman oil Sohar -,Ruwi,Oman,International Tourism Restaurant Co,,0,2278,https://oman.arablocal.com/business/view/international-tourism-restaurant-co
Best Food LLC,+968 23298072,,Opp Anas Bin Malik School Dhofar -,Salalah,Oman,Best Food LLC,,0,2224,https://oman.arablocal.com/business/view/best-food-llc
Abraj Al Madinah Modern Trade And Cont,+968 24810057,[email],Al Gubra -,Al Harthy Complex,Oman,Abraj Al Madinah Modern Trade And Cont,,0,1849,https://oman.arablocal.com/business/view/abraj-al-madinah-modern-trade-and-cont
Bur Al Hickman Hospitality,+968 24507077,[email],Muscat Al Azaiba -,Azaiba,Oman,Bur Al Hickman Hospitality,,0,1830,https://oman.arablocal.com/business/view/bur-al-hickman-hospitality
Said Bin Naser Bin Abdullah Almaaeni For Trading,+968 26712137,,Al Suwaiq -,Al Suwaiq,Oman,Said Bin Naser Bin Abdullah Almaaeni For Trading,,0,1639,https://oman.arablocal.com/business/view/said-bin-naser-bin-abdullah-almaaeni-for-trading
Abdullah Mohammed Said Al Mamari Trade,+968 25651851,,Al Buraimi Al Saraa Area Al Buraimi -,Al Buraimi,Oman,Abdullah Mohammed Said Al Mamari Trade,,0,1615,https://oman.arablocal.com/business/view/abdullah-mohammed-said-al-mamari-trade
Abu Mana Al Shehhi Trade Est,+968 26735286,,Khasab In Lima Area Khasab -,Khasab,Oman,Abu Mana Al Shehhi Trade Est,,0,1607,https://oman.arablocal.com/business/view/abu-mana-al-shehhi-trade-est
Al Haikal Restaurant Pakistani,+968 24700281,,"Near Masjid Qaboos, Muttrah Al Kubra -",Ruwi,Oman,Al Haikal Restaurant Pakistani,,0,1588,https://oman.arablocal.com/business/view/al-haikal-restaurant-pakistani
Abo Al Jalanda Al Hadhrami Trade,+968 26780015,,Nakhal -Bab Al Dhufur Area Nakhal -,Nakhal,Oman,Abo Al Jalanda Al Hadhrami Trade,,,1534,https://oman.arablocal.com/business/view/abo-al-jalanda-al-hadhrami-trade
Abu Saif National Trade Est,+968 26747227,,Area :,Shinas,Oman,Abu Saif National Trade Est,,0,1528,https://oman.arablocal.com/business/view/abu-saif-national-trade-est
Grill House Co LLC Hotel And Restaurant,+968 24605663,[email],Near Centre Point Madinat Al -,Al Rumays,Oman,Grill House Co LLC Hotel And Restaurant,,0,1456,https://oman.arablocal.com/business/view/grill-house-co-llc-hotel-and-restaurant
North Star Technical Services LLC,+968 26868984,[email],Sohar -,Falaj Al Qabail,Oman,North Star Technical Services LLC,,0,1422,https://oman.arablocal.com/business/view/north-star-technical-services-llc
Maryam Al Fouri Trading,+968 24736151,,Muscat -,Muscat,Oman,Maryam Al Fouri Trading,,0,1376,https://oman.arablocal.com/business/view/maryam-al-fouri-trading
Abdulla Mukhtar Trading Stores,+968 24787103,,Muttrah Al Kubra -,Ruwi,Oman,Abdulla Mukhtar Trading Stores,,,1300,https://oman.arablocal.com/business/view/abdulla-mukhtar-trading-stores
Abu Retaj Al Harthi Trade,+968 24708348,,Suq Al Seeb -,Hay Al Mina Jibroo,Oman,Abu Retaj Al Harthi Trade,,0,1296,https://oman.arablocal.com/business/view/abu-retaj-al-harthi-trade
Abu Abdulaziz Al Mumtaza Trade Co,+968 26747227,,Shinas -,Shinas,Oman,Abu Abdulaziz Al Mumtaza Trade Co,,0,1262,https://oman.arablocal.com/business/view/abu-abdulaziz-al-mumtaza-trade-co
Soha Restaurant,+968 24479012,,Near Zawawi Mosque Al Khuwair -,Al Khuwiar,Oman,Soha Restaurant,,0,1257,https://oman.arablocal.com/business/view/soha-restaurant
Aladdin Restaurant LLC,+968 24799975,,Al Khuwair -,Ruwi,Oman,Aladdin Restaurant LLC,,0,1232,https://oman.arablocal.com/business/view/aladdin-restaurant-llc
Abu Abdulaziz Al Rashdi Trade,+968 25410600,,Ruwi -,Nizwa,Oman,Abu Abdulaziz Al Rashdi Trade,,0,1250,https://oman.arablocal.com/business/view/abu-abdulaziz-al-rashdi-trade
Al Seeb Waves Shopping Center Asso,+968 24420181,,Al Seeb -,Tiwi Atair,Oman,Al Seeb Waves Shopping Center Asso,,0,1242,https://oman.arablocal.com/business/view/al-seeb-waves-shopping-center-asso
Al Duqm New National LLC,+968 25215121,[email],AL Duqm Al Sai Al Duqm -,Al Kamil And Al Wafi,Oman,Al Duqm New National LLC,,0,1216,https://oman.arablocal.com/business/view/al-duqm-new-national-llc
Amlak Al Qurum LLC,+968 22005165,[email],Inside The Opera Al Qurum -,Qurum City Center,Oman,Amlak Al Qurum LLC,,0,1201,https://oman.arablocal.com/business/view/amlak-al-qurum-llc
Abo Salim Al Gahwari Trading,+968 26709709,,Bidaya - Suq Al Suwaiq -,Bidaya,Oman,Abo Salim Al Gahwari Trading,,0,1172,https://oman.arablocal.com/business/view/abo-salim-al-gahwari-trading
Blue Horizon International,+968 24216943,[email],Ghala Heights Galah -,Seeb City Center,Oman,Blue Horizon International,,0,1155,https://oman.arablocal.com/business/view/blue-horizon-international
Shati Al Jubaira Trade,+968 26870018,[email],Al Musana a Al Musana a -,Al Malda,Oman,Shati Al Jubaira Trade,,0,1089,https://oman.arablocal.com/business/view/shati-al-jubaira-trade
Arkan International LLC,+968 24545759,[email],CBD Area Al Khoudh -,Al Khud,Oman,Arkan International LLC,,0,1099,https://oman.arablocal.com/business/view/arkan-international-llc
Shuaa Majan National LLC,+968 26753033,,Sohar -,Falaj Al Qabail,Oman,Shuaa Majan National LLC,,0,1133,https://oman.arablocal.com/business/view/shuaa-majan-national-llc
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/tilal-aswad-trading
Al Azaiba Commercial Center LLC,+968 24590650,[email],Galah -,Azaiba,Oman,Al Azaiba Commercial Center LLC,,0,1083,https://oman.arablocal.com/business/view/al-azaiba-commercial-center-llc
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/rising-generation-globle-co
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/khimji-international-restaurants-llc
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/la-terezza-mexican-restaurant-llc
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/lucky-moon-trading-llc
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/nawras-falaj-al-qabail-trade-and-cont
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/shaima-trading-est
Mataam Al Shaf Adam,+968 25434614,,Nr Al shisha Petrol Pump Adam -,Adam,Oman,Mataam Al Shaf Adam,,0,1005,https://oman.arablocal.com/business/view/mataam-al-shaf-adam
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/jibal-hudel-trade
Jokha Hamed Al Jabry Trade LLC,+968 24626992,[email],Bait Shabiya in Bait Adam Al Busher -,Mina Al Fahal,Oman,Jokha Hamed Al Jabry Trade LLC,,0,999,https://oman.arablocal.com/business/view/jokha-hamed-al-jabry-trade-llc
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/al-masarat-catering-llc
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/bin-ghader-united-trading-and-cont-co
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/mubark-gharib-salmeen-al-jabri-and-sons-trading-co
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/bairaq-aldakhlia-trading
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/ocean-restaurant-and-coffee-shop-l-l-c
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/rashad-trading-stores-restaurant
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/hameed-abdullah-al-ahsani-trading
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/mohad-salim-zaid-al-jahwari-trading
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/sarfaraz-enterprises
Kamat Restaurant LLC,+968 24705525,[email],Ruwi -,Muscat,Oman,Kamat Restaurant LLC,,0,958,https://oman.arablocal.com/business/view/kamat-restaurant-llc
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/mohammad-bin-salim-bin-mohammad-al-ajmi-trade
The Integrated Strategy LLC,+968 25560445,[email],Mhlah Dema Wattaeen -,Dama Wattaeen,Oman,The Integrated Strategy LLC,,0,954,https://oman.arablocal.com/business/view/the-integrated-strategy-llc
Sultan Saif Soud Al Shabibi Trade,+968 25526037,[email],Liziq Area,Al Mudhaibi,Oman,Sultan Saif Soud Al Shabibi Trade,,0,952,https://oman.arablocal.com/business/view/sultan-saif-soud-al-shabibi-trade
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/ali-saif-ali-al-ghari
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/lama-ak-berooq-united
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/best-choics-trading
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/safant-al-haditha-llc
Azhar Al Khareef Al Shamela Trading,+968 25558402,,AL Kamil Al Kamil Al Wafi -,Al Kamil And Al Wafi,Oman,Azhar Al Khareef Al Shamela Trading,,0,940,https://oman.arablocal.com/business/view/azhar-al-khareef-al-shamela-trading
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/original-international-muscat-branch
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/al-reyal-arab-trade-co
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/manadher-al-sharqiya-trade-and-con-co
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/mubarek-bin-awad-bin-jearef-al-balushi-trade
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/al-nebogh-al-wattaniya-trade-and-con-est
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/maha-al-dhahira-trade
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/tanuf-international-administration-and-facilities-llc
Saif Bin Masood Bin Abdullah Al Shehi Trading,+968 26841519,,Sohar -,Sohar Industrial,Oman,Saif Bin Masood Bin Abdullah Al Shehi Trading,,0,905,https://oman.arablocal.com/business/view/saif-bin-masood-bin-abdullah-al-shehi-trading
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/al-riyal-national-trade-and-cont-co
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/burj-al-nahdha-trading
arablocal.com | 520: Web server is returning an unknown error,,,,,Oman,,,,,https://oman.arablocal.com/business/view/dusteen-international-llc
Al Zamaim Kitchen,+968 24535200,,Al Khoudh -,Sultan Qaboos University,Oman,Al Zamaim Kitchen,,0,934,https://oman.arablocal.com/business/view/al-zamaim-kitchen
Omar Al Khayyam Restaurant,+968 24799975,[email],"Opp Police Station, Mehdi Building Ruwi -",Ruwi,Oman,Omar Al Khayyam Restaurant,http://www.omaralkhayyam.com,0,1769,https://oman.arablocal.com/business/view/omar-al-khayyam-restaurant
Al Aktham LLC Co,+968 24478700,[email],Nr To Mars Haypermarket Al Khuwair -,Muscat,Oman,Al Aktham LLC Co,http://www.alaktham.com,0,1571,https://oman.arablocal.com/business/view/al-aktham-llc-co
Saj Restaurant,+968 24817852,[email],St 65411 -,Al Wadi Al Kabir,Oman,Saj Restaurant,http://www.sajrestaurant.com,0,1485,https://oman.arablocal.com/business/view/saj-restaurant
Mumtaz Mahal Restaurant LLC,+968 24605907,[email],Al Qurum Commercial Al Qurum -,Hay Al Mina Jibroo,Oman,Mumtaz Mahal Restaurant LLC,http://www.mumtazmahal.net,0,1190,https://oman.arablocal.com/business/view/mumtaz-mahal-restaurant-llc
Al Reef Special Food LLC,+968 24813466,[email],"Ruwi, Behind Pizza Hut Ruwi -",Ruwi,Oman,Al Reef Special Food LLC,http://www.khanakhazanaoman.com,0,1209,https://oman.arablocal.com/business/view/al-reef-special-food-llc
Jalil Alasfoor Trading LLC,+968 24699055,[email],"al fair supermarket, in bayah house -",Al Harthy Complex,Oman,Jalil Alasfoor Trading LLC,http://www.karjeencaffe.com,0,1067,https://oman.arablocal.com/business/view/jalil-alasfoor-trading-llc
