Name,Phone,Email,Location,Area,Governorate,Country,About,Website,Views,Fax,URL,Facebook,Instagram,LinkedIn,Twitter,YouTube
Aster Pharmacy Abu Dhabi Branch 5,+971 24489240,[email],"Building No. 37 Zayed The First St, Electra - Abu Dhabi - United Arab Emirates",Abu Dhabi Others,Abu Dhabi,UAE,"Starting the journey with just one pharmacy in 1987, Aster Pharmacy, a division of Aster DM Healthcare has evolved over the years & established itself as a responsible healthcare provider. Recognized today as the region’s leading pharmacy retail chain, Aster Pharmacy started with a focus on “delivering good health and happiness” through friendly neighborhood pharmacies which were customer centric and easily accessible.Over the Years, the network has expanded leaps & bounds, reaching up to a s...",http://asterpharmacy.com/pharmacy-network/,2518,800700600,https://uae.arablocal.com/business/view/aster-pharmacy-abu-dhabi-branch-5,https://www.facebook.com/AsterPharmacy,,https://www.linkedin.com/company/3880715,https://twitter.com/Aster_Pharmacy,https://www.youtube.com/channel/UCWTiiPzPymfbo11-dt2OGSQ
Yateem Optician Khalifa Street,+971 26277022,[email],319 3rd St - Zone 1E5 - Abu Dhabi,Zone 1,Abu Dhabi,UAE,"The Yateem legacy began as one of the first optical shops and pharmacy in Bahrain in the year 1910.Late Mr. Ahmed Ali Yateem, was a pioneer in the Middle East region and he saw the need for having a home-grown optical presence to serve the needs of the community.Following his footsteps, the late Mr. Abdulla Ali Yateem formed the foundation for spreading the yateem group through strategic expansions in the region.In 1971 Mr. Naser Abdulla Yateem who had joined the business, ventured out to tap...",http://yateemgroup.com/,2494,,https://uae.arablocal.com/business/view/yateem-optician-khalifa-street,https://www.facebook.com/yateemoptician/,https://www.instagram.com/yateemoptician_uae/,http://www.linkedin.com/company/yateem-opticians,,https://www.youtube.com/user/YateemOpticians
Magrabi Optical Al Ain Mall,+971 37646171,[email],"Al Ain Mall, Shop G39, Ground Floor - Othman Bin Affan St - Abu Dhabi - United Arab Emirates",Al Ain Others,Abu Dhabi,UAE,"MAGRABi – where eye care is both a science and an artFor over 90 years we’ve been leading innovations in eyewear while constantly challenging boundaries. From the opening of our first store in 1927 we’ve made the marriage of avant-garde style and state-of-the-art eye care our purpose in life.With more than 150 stores across 5 countries, and with 20 pioneering MAGRABi hospitals focused on vision and eye health research, we’re the Middle East’s leading fashion eyewear and medical eye care speci...",http://magrabi.com/,2346,,https://uae.arablocal.com/business/view/magrabi-optical-al-ain-mall,https://www.facebook.com/MAGRABiOptical/,https://www.instagram.com/magrabi/?hl=en,,https://twitter.com/MagrabiOpt,https://www.youtube.com/channel/UCR7irrK1degRm8kzggsygmA
Adam And Eve Specialized Medical Centre,+971 26767366; +971 521555300 26767399,,"Near Royal Rose Hotel, Pink Building (501) Floor 01, Electra Street",Electra Street,Abu Dhabi,UAE,"AESMC - one of the specialized medical Centre in Abu Dhabi aim to be a centre of excellence handling all medical specialties and delivering comprehensive state-of-the-art solutions in healthcare at an affordable cost. harmonize therapeutic expertise with technological advancements, and professional care with personal attention to offer patients true value and reassurance. Focused on providing primary care as well as preventive medical services offer a range of healthcare packages to match all...",http://aesmc.com/,2339,,https://uae.arablocal.com/business/view/adam-and-eve-specialized-medical-centre,,,,,
Al Ain Pharmacy Al Hili Branch,+971 501573192; +971 37627116,[email],Al Hili - Abu Dhabi - United Arab Emirates,Al Hili,Abu Dhabi,UAE,"Al Ain Pharmacy has been serving the UAE for over 40 years and caring for over 3000 customers everyday across 34 pharmacies.Once inside Al Ain Pharmacy, an army of over 200 trained pharmacists are dedicated to being your remedy runners with over 28,000 products under pharmaceuticals, non-pharmaceuticals, dermaceuticals and home care equipment. With a familial attitude, Al Ain Pharmacy is looking at being, not just your neighborhood chemists, but your wellness consultants!Experience Al Ain Pha...",http://www.alain-pharmacy.com/,2169,37654438,https://uae.arablocal.com/business/view/al-ain-pharmacy-al-hili-branch,,,,,
Al Ain Pharmacy Abu Dhabi Branch,+971 502404765; +971 26411225,[email],Sheikh Zayed Bin Sultan St - Zone 1 - Abu Dhabi - United Arab Emirates,Zone 1,Abu Dhabi,UAE,"Al Ain Pharmacy has been serving the UAE for over 40 years and caring for over 3000 customers everyday across 34 pharmacies.Once inside Al Ain Pharmacy, an army of over 200 trained pharmacists are dedicated to being your remedy runners with over 28,000 products under pharmaceuticals, non-pharmaceuticals, dermaceuticals and home care equipment. With a familial attitude, Al Ain Pharmacy is looking at being, not just your neighborhood chemists, but your wellness consultants!Experience Al Ain Pha...",http://www.alain-pharmacy.com/,2117,37654438,https://uae.arablocal.com/business/view/al-ain-pharmacy-abu-dhabi-branch,,,,,
Magrabi Optical Al Hamra Mall,+971 72434064,[email],"Al Hamra Mall, Shop 14-15, Ground Floor, Sheikh - Sheikh Muhammad Bin Salem Rd - Ras al Khaimah - United Arab Emirates",Al Hamra,Ras Al Khaimah,UAE,"MAGRABi – where eye care is both a science and an artFor over 90 years we’ve been leading innovations in eyewear while constantly challenging boundaries. From the opening of our first store in 1927 we’ve made the marriage of avant-garde style and state-of-the-art eye care our purpose in life.With more than 150 stores across 5 countries, and with 20 pioneering MAGRABi hospitals focused on vision and eye health research, we’re the Middle East’s leading fashion eyewear and medical eye care speci...",http://magrabi.com/,2164,,https://uae.arablocal.com/business/view/magrabi-optical-al-hamra-mall,https://www.facebook.com/MAGRABiOptical/,https://www.instagram.com/magrabi/?hl=en,,https://twitter.com/MagrabiOpt,https://www.youtube.com/channel/UCR7irrK1degRm8kzggsygmA
Al Neem Medicine and Medical Equip Store LLC,+971 65525598,[email],Ind # 18 Behind Tasjil Maliha Road Sharjah,Maliha Road,Sharjah,UAE,"We take pride in our dedication to the idea that quality care means more than simply the prompt filling of prescriptions. To us, quality care means you get the prescriptions and medications you need, along with the personal care and attention you deserve. When you come to Alneem pharmacy, you'll be able to count on dependable care from a knowledgeable pharmacist with 38 years of experience - one who takes the time to get to know you and your unique health needs. Our staff is caring, knowledge...",http://www.alneem.com/,2551,,https://uae.arablocal.com/business/view/al-neem-medicine-and-medical-equip-store-llc,https://www.facebook.com/Al-Neem-Group-103002944675548,,,,
Magrabi Optical The Dubai Mall,+971 43398984,[email],Financial Center Rd - Downtown Dubai - Dubai - United Arab Emirates,Down Town Dubai,Dubai,UAE,"MAGRABi – where eye care is both a science and an artFor over 90 years we’ve been leading innovations in eyewear while constantly challenging boundaries. From the opening of our first store in 1927 we’ve made the marriage of avant-garde style and state-of-the-art eye care our purpose in life.With more than 150 stores across 5 countries, and with 20 pioneering MAGRABi hospitals focused on vision and eye health research, we’re the Middle East’s leading fashion eyewear and medical eye care speci...",http://magrabi.com/,2114,,https://uae.arablocal.com/business/view/magrabi-optical-the-dubai-mall,https://www.facebook.com/MAGRABiOptical/,https://www.instagram.com/magrabi/?hl=en,,https://twitter.com/MagrabiOpt,https://www.youtube.com/channel/UCR7irrK1degRm8kzggsygmA
Al Ain Pharmacy Jimi Khrais Branch,+971 502402859; +971 37633770,[email],Al Jimi - Abu Dhabi - United Arab Emirates,Al Jimi,Abu Dhabi,UAE,"Al Ain Pharmacy has been serving the UAE for over 40 years and caring for over 3000 customers everyday across 34 pharmacies.Once inside Al Ain Pharmacy, an army of over 200 trained pharmacists are dedicated to being your remedy runners with over 28,000 products under pharmaceuticals, non-pharmaceuticals, dermaceuticals and home care equipment. With a familial attitude, Al Ain Pharmacy is looking at being, not just your neighborhood chemists, but your wellness consultants!Experience Al Ain Pha...",http://www.alain-pharmacy.com/,2104,37654438,https://uae.arablocal.com/business/view/al-ain-pharmacy-jimi-khrais-branch,,,,,
Al Ain Pharmacy Makani Mall Branch,+971 507947856; +971 37669918,[email],"Makani Mall, Neima - Abu Dhabi - United Arab Emirates",Abu Dhabi Others,Abu Dhabi,UAE,"Al Ain Pharmacy has been serving the UAE for over 40 years and caring for over 3000 customers everyday across 34 pharmacies.Once inside Al Ain Pharmacy, an army of over 200 trained pharmacists are dedicated to being your remedy runners with over 28,000 products under pharmaceuticals, non-pharmaceuticals, dermaceuticals and home care equipment. With a familial attitude, Al Ain Pharmacy is looking at being, not just your neighborhood chemists, but your wellness consultants!Experience Al Ain Pha...",http://www.alain-pharmacy.com/,2089,37654438,https://uae.arablocal.com/business/view/al-ain-pharmacy-makani-mall-branch,,,,,
Al Ain Pharmacy Hazza Bin Zayed Stadium Branch,+971 502714718; +971 37663301,[email],Al Tiwayyah - Abu Dhabi - United Arab Emirates,Al Tiwayyah,Abu Dhabi,UAE,"Al Ain Pharmacy has been serving the UAE for over 40 years and caring for over 3000 customers everyday across 34 pharmacies.Once inside Al Ain Pharmacy, an army of over 200 trained pharmacists are dedicated to being your remedy runners with over 28,000 products under pharmaceuticals, non-pharmaceuticals, dermaceuticals and home care equipment. With a familial attitude, Al Ain Pharmacy is looking at being, not just your neighborhood chemists, but your wellness consultants!Experience Al Ain Pha...",http://www.alain-pharmacy.com/,2027,37654438,https://uae.arablocal.com/business/view/al-ain-pharmacy-hazza-bin-zayed-stadium-branch,,,,,
"Sehaa Online - Medical Equipment Supplier in Dubai, United Arab Emirates",+971 585979509,[email],"Warehouse No.10, Gate 2, Red Crescent Warehouse, 6th St, Al Quoz - Dubai, PO Box",Al Quoz,Dubai,UAE,"Shop for healthcare products and medical equipment online in Dubai from Sehaa Online. One of the leading medical product suppliers in Dubai, UAE. We offer wheelchairs, medical beds, oxygen concentrator, oxygen cylinders, compression garments, bathroom aids, shower chair, commode chair, shower stool, patient lifters, air mattress, Bipap, Cpap machine, knee supports, spine supports, ankle and foot support to buy and also for monthly rentals at best prices in Dubai, Abu Dhabi, Sharjah, Ajman, an...",http://sehaaonline.com/,2079,,https://uae.arablocal.com/business/view/sehaa-online,https://www.facebook.com/sehaaonline/,https://www.instagram.com/sehaaonline/,https://in.linkedin.com/company/sehaaonline.com,https://twitter.com/sehaaonline,https://www.youtube.com/@sehaaonline8631/videos
Binsina Pharmacy Dubai Mall Ground Floor,+971 43398918 8002467462,,"Star Atrium Lower Ground Floor,Dubai, United Arab Emirates",Dubai Others,Dubai,UAE,"BinSina is one of the leading pharmacies in the UAE with a growing network of more than 120+ stores. Established in 1965, as part of Ibn Sina Group Pharmacies (L.L.C) and Al Khayyat Investments, we are UAE’s 1st pharmacy that brings to you more than 50 years of expertise from the world of health, wellness and nutrition. We focus on our community's ever-growing needs, work with our brands and partners, to offer quality products that aim at promoting a healthy lifestyle.",http://www.binsina.ae/en/pharmacy,1896,8002467462,https://uae.arablocal.com/business/view/binsina-pharmacy-dubai-mall-ground-floor,https://www.facebook.com/BinSinaPharmacy/,https://www.instagram.com/binsinauae/,https://www.linkedin.com/company/al-khayyat-investments/,,
LIFE Pharmacy Golden Life Sharjah,[phone]; [phone],[email],Al Taawun St - Al Majaz - Sharjah - United Arab Emirates,Al Majaz,Sharjah,UAE,"We commenced our journey as a retail pharmacy group in 1996 with a strong vision to grow over the last twenty years. Starting with just a single store, life pharmacy has grown to operate over 200 retail outlets throughout the UAE consisting of Pharmacies, Healthcare Hypermarkets, Health and Wellness stores catering to an average annual customer base of more than ten million walk-ins!Evolving to more than just retail outlets, we are proud to announce the launch of our official online portal Li...",http://www.lifepharmacy.com/,1985,,https://uae.arablocal.com/business/view/life-pharmacy-golden-life-sharjah,https://www.facebook.com/lifepharmacyme,https://www.instagram.com/lifepharmacyme/,https://www.linkedin.com/company/life-pharmacy,https://twitter.com/lifepharmacyme,
VIVA Pharmacy Sana Pharmacy LLC,+971 43377028,[email],1 47 A St - Al Karama - Dubai - United Arab Emirates,Al Karama,Dubai,UAE,"Viva Pharmacy is your online gateway for medicines and other healthcare products with assurance of the best quality and the best price. We aim at simplifying the medical needs of people and connect them to genuine products in a hassle-free manner. That is why, our store welcomes walk-in buyers as well as order and pick-up or online ordering and doorstep delivery of medicines.Over the years, we have tapped across the top industry players and procure medicines only from the trusted brands so th...",http://www.vivapharmacy.com/,1939,,https://uae.arablocal.com/business/view/viva-pharmacy-sana-pharmacy-llc,,,,,
Aster Beta Pharmacy,+971 42840678,[email],Amman St - Mirdif - Dubai - United Arab Emirates,Mirdif,Dubai,UAE,"Starting the journey with just one pharmacy in 1987, Aster Pharmacy, a division of Aster DM Healthcare has evolved over the years & established itself as a responsible healthcare provider. Recognized today as the region’s leading pharmacy retail chain, Aster Pharmacy started with a focus on “delivering good health and happiness” through friendly neighborhood pharmacies which were customer centric and easily accessible.Over the Years, the network has expanded leaps & bounds, reaching up to a s...",http://asterpharmacy.com/pharmacy-network/,1813,800700600,https://uae.arablocal.com/business/view/aster-beta-pharmacy,https://www.facebook.com/AsterPharmacy,,https://www.linkedin.com/company/3880648,https://twitter.com/Aster_Pharmacy,https://www.youtube.com/channel/UCWTiiPzPymfbo11-dt2OGSQ
Ishaq Bin Omran Pharmacy Sharjah,+971 65180875,[email],"Sheikh Salem Al Qassimi St. Al QarayenArea, Sharjah",Al Qassimia,Sharjah,UAE,"In 1969, the Modern Pharmaceutical Company (LLC) was founded with one basic aim of becoming the leading healthcare distributor in the UAE. Hence, we invested in the best infrastructure system, machinery and people so that our partners and customers are guaranteed the most ‘advanced’ facilities possible.",http://www.mpchealthcare.com/contact.html#retail_pharmacies,1812,800672,https://uae.arablocal.com/business/view/ishaq-bin-omran-pharmacy-sharjah,,,,,
Al Ain Pharmacy Falaj Hazza Branch,+971 501586473; +971 37669220,[email],Falaj Hazzaa - Abu Dhabi - United Arab Emirates,Falaj Hazzaa,Abu Dhabi,UAE,"Al Ain Pharmacy has been serving the UAE for over 40 years and caring for over 3000 customers everyday across 34 pharmacies.Once inside Al Ain Pharmacy, an army of over 200 trained pharmacists are dedicated to being your remedy runners with over 28,000 products under pharmaceuticals, non-pharmaceuticals, dermaceuticals and home care equipment. With a familial attitude, Al Ain Pharmacy is looking at being, not just your neighborhood chemists, but your wellness consultants!Experience Al Ain Pha...",http://www.alain-pharmacy.com/,1774,37654438,https://uae.arablocal.com/business/view/al-ain-pharmacy-falaj-hazza-branch,,,,,
Magrabi Optical Deerfields Mall,+971 25635240,[email],"Deerfields Mall, 238, Second Floor, Abu Dhabi - Dubai Road - Abu Dhabi - United Arab Emirates",Abu Dhabi Others,Abu Dhabi,UAE,"MAGRABi – where eye care is both a science and an artFor over 90 years we’ve been leading innovations in eyewear while constantly challenging boundaries. From the opening of our first store in 1927 we’ve made the marriage of avant-garde style and state-of-the-art eye care our purpose in life.With more than 150 stores across 5 countries, and with 20 pioneering MAGRABi hospitals focused on vision and eye health research, we’re the Middle East’s leading fashion eyewear and medical eye care speci...",http://magrabi.com/,1721,,https://uae.arablocal.com/business/view/magrabi-optical-deerfields-mall,https://www.facebook.com/MAGRABiOptical/,https://www.instagram.com/magrabi/?hl=en,,https://twitter.com/MagrabiOpt,https://www.youtube.com/channel/UCR7irrK1degRm8kzggsygmA
Al Ain Pharmacy Jebel Roundabout Branch,+971 37545288; +971 37544088,[email],Al Mu'tarid - Abu Dhabi - United Arab Emirates,Al Mutarid,Abu Dhabi,UAE,"Al Ain Pharmacy has been serving the UAE for over 40 years and caring for over 3000 customers everyday across 34 pharmacies.Once inside Al Ain Pharmacy, an army of over 200 trained pharmacists are dedicated to being your remedy runners with over 28,000 products under pharmaceuticals, non-pharmaceuticals, dermaceuticals and home care equipment. With a familial attitude, Al Ain Pharmacy is looking at being, not just your neighborhood chemists, but your wellness consultants!Experience Al Ain Pha...",http://www.alain-pharmacy.com/,1788,37654438,https://uae.arablocal.com/business/view/al-ain-pharmacy-jebel-roundabout-branch,,,,,
VIVA Pharmacy Najmat Al Sana Drug Store LLC,+971 43970045,[email],"AL QUASIS IND-5, TALAL WARE HOUSE NO: 4 - Dubai - United Arab Emirates",Al Qusais Industrial 5,Dubai,UAE,"Viva Pharmacy is your online gateway for medicines and other healthcare products with assurance of the best quality and the best price. We aim at simplifying the medical needs of people and connect them to genuine products in a hassle-free manner. That is why, our store welcomes walk-in buyers as well as order and pick-up or online ordering and doorstep delivery of medicines.Over the years, we have tapped across the top industry players and procure medicines only from the trusted brands so th...",http://www.vivapharmacy.com/,1715,,https://uae.arablocal.com/business/view/viva-pharmacy--najmat-al-sana-drug-store-llc,,,,,
LIFE Pharmacy New Doha Life Phy LLC,[phone]; [phone],[email],"Crown Plaza, White Swan Building, Next-Emirates NBD Bank, Sheikh Zayed Road - Dubai - United Arab Emirates",Sheikh Zayed Road,Dubai,UAE,"We commenced our journey as a retail pharmacy group in 1996 with a strong vision to grow over the last twenty years. Starting with just a single store, life pharmacy has grown to operate over 200 retail outlets throughout the UAE consisting of Pharmacies, Healthcare Hypermarkets, Health and Wellness stores catering to an average annual customer base of more than ten million walk-ins!Evolving to more than just retail outlets, we are proud to announce the launch of our official online portal Li...",http://www.lifepharmacy.com/,1657,,https://uae.arablocal.com/business/view/life-pharmacy-new-doha-life-phy-llc,https://www.facebook.com/lifepharmacyme,https://www.instagram.com/lifepharmacyme/,https://www.linkedin.com/company/life-pharmacy,https://twitter.com/lifepharmacyme,
Aster Nice Life Pharmacy,+971 45467076,[email],Al Mina - Dubai - United Arab Emirates,Al Mina,Dubai,UAE,"Starting the journey with just one pharmacy in 1987, Aster Pharmacy, a division of Aster DM Healthcare has evolved over the years & established itself as a responsible healthcare provider. Recognized today as the region’s leading pharmacy retail chain, Aster Pharmacy started with a focus on “delivering good health and happiness” through friendly neighborhood pharmacies which were customer centric and easily accessible.Over the Years, the network has expanded leaps & bounds, reaching up to a s...",http://asterpharmacy.com/pharmacy-network/,1648,800700600,https://uae.arablocal.com/business/view/aster-nice-life-pharmacy,https://www.facebook.com/AsterPharmacy,,https://www.linkedin.com/company/3880746,https://twitter.com/Aster_Pharmacy,https://www.youtube.com/channel/UCWTiiPzPymfbo11-dt2OGSQ
Al Samha Pharmacy LLC Sharjah,+971 566465225; +971 65432382,[email],"P.O Box 67992,Shop No.6,Opp. Radisson Blu,Corniche Road,Sharjah ,UAE",Corniche,Sharjah,UAE,"We take pride in our dedication to the idea that quality care means more than simply the prompt filling of prescriptions. To us, quality care means you get the prescriptions and medications you need, along with the personal care and attention you deserve. When you come to Alneem pharmacy, you'll be able to count on dependable care from a knowledgeable pharmacist with 38 years of experience - one who takes the time to get to know you and your unique health needs. Our staff is caring, knowledge...",http://www.alneem.com/,1649,,https://uae.arablocal.com/business/view/al-samha-pharmacy-llc-sharjah,https://www.facebook.com/Al-Neem-Group-103002944675548,,,,
