Name,Email,Location,Area,Governorate,Country,About,Website,Views,Fax,URL,Facebook,Instagram,Phone,Twitter
Al Haram Carton Ind LLC,,Sharjah,Industrial Area 1,Sharjah,UAE,Al Haram Carton Ind LLC,,6916,,https://uae.arablocal.com/business/view/al-haram-carton-ind-llc,,,+971 65334469,
Pasco Paving Stones Co LLC Mussafah Abu Dhabi,,"Mezannine Floor, Building #179, Office #M10, Mussafah (M-10),",Musaffah,Abu Dhabi,UAE,Pasco Paving Stones Co LLC Mussafah Abu Dhabi,,5210,,https://uae.arablocal.com/business/view/pasco-paving-stones-co-llc-mussafah-abu-dhabi,,,+971 25591088 25591098,
Pepsi-Cola International Ltd,,"Al Quoz First,",Al Quoz,Dubai,UAE,Pepsi-Cola International Ltd,,4838,,https://uae.arablocal.com/business/view/pepsi-cola-international-ltd,,,+971 43393000,
Al Kharashi Laundry Equipments,,"Ground Floor, Al Kharashi Laundry Equipment Building, Shed # 5, Amman Street,",Al Qusais,Dubai,UAE,Al Kharashi Laundry Equipments,,4569,,https://uae.arablocal.com/business/view/al-kharashi-laundry-equipments,,,+971 42677600 42677668,
Abu Dhabi Fibre Glass Factory,,Abu Dhabi,Mussafah Industrial Area mw 5,Abu Dhabi,UAE,Abu Dhabi Fibre Glass Factory,,4435,,https://uae.arablocal.com/business/view/abu-dhabi-fibre-glass-factory,,,+971 25511444,
Al Ain National Juice and Refreshment Company LLC,,"Al Rwaidhat,",Sanaiya,Abu Dhabi,UAE,Al Ain National Juice and Refreshment Company LLC,,4498,,https://uae.arablocal.com/business/view/al-ain-national-juice-and-refreshment-company-llc,,,+971 37216555 337215208,
Golden Paper Cups Manuf. Co. L.L.C,,"Office # 1,",New Industrial Area,Ajman,UAE,Golden Paper Cups Manuf. Co. L.L.C,,4250,,https://uae.arablocal.com/business/view/golden-paper-cups-manuf-co-l-l-c,,,+971 67489941 67489942,
Al Guthmi Trading Sharjah,,"Maliha Road,",Industrial Area 17,Sharjah,UAE,Al Guthmi Trading Sharjah,,4193,,https://uae.arablocal.com/business/view/al-guthmi-trading-sharjah,,,+971 65146999 65354199,
Lotus General Trading Co LLC,,Dubai,Al Souk Al Kabeer,Dubai,UAE,Lotus General Trading Co LLC,,3773,,https://uae.arablocal.com/business/view/lotus-general-trading-co-llc,,,+971 43536862,
Al Rams Scrap Co,,Ras Al Khaimah,Al Ghubb,Ras Al Khaimah,UAE,Al Rams Scrap Co,,3472,,https://uae.arablocal.com/business/view/al-rams-scrap-co,,,+971 72238904,
Al Ameer Keys and Locks Al Khalidiyah Abu Dhabi,,"Ground Floor, Mubarak Abdulla Al Muraiki Building, Khalidiya Street,",Al Khalidiyah,Abu Dhabi,UAE,Al Ameer Keys and Locks Al Khalidiyah Abu Dhabi,,3218,,https://uae.arablocal.com/business/view/al-ameer-keys-and-locks-al-khalidiyah-abu-dhabi,,,+971 26219090 26310007,
Dayal Metal Containers Factory LLC,,"Ground Floor,",New Industrial Area,Ajman,UAE,Dayal Metal Containers Factory LLC,,3040,,https://uae.arablocal.com/business/view/dayal-metal-containers-factory-llc,,,+971 67430611; +971 567501659 67480911,
Union Chemical Factory Abu dhabi,,"Ground Floor, ICAD Street,",I CAD 1,Abu Dhabi,UAE,Union Chemical Factory Abu dhabi,,2997,,https://uae.arablocal.com/business/view/union-chemical-factory-abu-dhabi,,,+971 25502026 25502027,
Agricultural Materials Co Ltd Al Ain Abu Dhabi,,"B F, Arab Bank Building,",Al Ain,Abu Dhabi,UAE,Agricultural Materials Co Ltd Al Ain Abu Dhabi,,2761,,https://uae.arablocal.com/business/view/agricultural-materials-co-ltd-al-ain-abu-dhabi,,,+971 37641064 27662259,
Arrow Metals and Scrap Trading LLC,,"Mussafah (M-17),",Musaffah,Abu Dhabi,UAE,Arrow Metals and Scrap Trading LLC,,2902,,https://uae.arablocal.com/business/view/arrow-metals-and-scrap-trading-llc,,,+971 25575881; +971 506349984 25575884,
Jebel Ali Carton Factory Inc,,"Jebel Ali Port Zone,",Jebel Ali,Dubai,UAE,Jebel Ali Carton Factory Inc,,3297,,https://uae.arablocal.com/business/view/jebel-ali-carton-factory-inc,,,+971 48816274,
Al Baha Trading Est,,"Ground Floor, Dana Masaoud Tower, Najda Street,",Al Danah,Abu Dhabi,UAE,Al Baha Trading Est,,2749,,https://uae.arablocal.com/business/view/al-baha-trading-est,,,+971 26332115; +971 506132543 26391187,
Al Masdar Al Awal Metal Scrap Trading LLC,,"Industrial Area 10,",Industrial Area,Sharjah,UAE,Al Masdar Al Awal Metal Scrap Trading LLC,,3113,,https://uae.arablocal.com/business/view/al-masdar-al-awal-metal-scrap-trading-llc,,,+971 65344471,
Al Jallaf Carton Boxes Manufacturing LLC,,"Industrial Area# 1,",Industrial Area# 1,Ajman,UAE,Al Jallaf Carton Boxes Manufacturing LLC,,3074,,https://uae.arablocal.com/business/view/al-jallaf-carton-boxes-manufacturing-llc,,,+971 67490418 67490419,
Stars Poly Storage Tanks Factory LLC Al Quoz Dubai,,"Warehouse, 22nd Street,",Al Quoz,Dubai,UAE,Stars Poly Storage Tanks Factory LLC Al Quoz Dubai,,2685,,https://uae.arablocal.com/business/view/stars-poly-storage-tanks-factory-llc-al-quoz-dubai,,,+971 43476200; +971 504696964 43476232,
JSW Steel Limited DMCC,,"Jumeirah Bay Tower X3, Unit # 309,",Jumeirah Lakes towers,Dubai,UAE,JSW Steel Limited DMCC,,2616,,https://uae.arablocal.com/business/view/jsw-steel-limited-dmcc,,,+971 44385286 44385297,
Al Bassam RAK for Tanks LLC,,"Al Nakheel Street, Dafan Al Nakheel,",Dafan Al Nakheel,Ras Al Khaimah,UAE,Al Bassam RAK for Tanks LLC,,2612,,https://uae.arablocal.com/business/view/al-bassam-rak-for-tanks-llc,,,+971 72221026 72228011,
Packart Packing and Packaging Ajman,,"Shed# 3 & 4, Lootah Street,",New Industrial Area,Ajman,UAE,Packart Packing and Packaging Ajman,,2605,,https://uae.arablocal.com/business/view/packart-packing-and-packaging-ajman,,,+971 67431166 67431759,
Ahmad Talha Carton Boxes Factory LLC,,"Warehouse #54,",Industrial Area 12,Sharjah,UAE,Ahmad Talha Carton Boxes Factory LLC,,2506,,https://uae.arablocal.com/business/view/ahmad-talha-carton-boxes-factory-llc,,,+971 65384814; +971 503265409 65329556,
Mohammed Ibrahim Haji Aluminium Trading,,"Al Khabaisi,",Deira,Dubai,UAE,Mohammed Ibrahim Haji Aluminium Trading,,2496,,https://uae.arablocal.com/business/view/mohammed-ibrahim-haji-aluminium-trading,,,+971 42691523,
Al Wadi Sanitary Wares Company LLC Mussafah Abu Dhabi,,"Mussafah (M-9),",Musaffah,Abu Dhabi,UAE,Al Wadi Sanitary Wares Company LLC Mussafah Abu Dhabi,,2463,,https://uae.arablocal.com/business/view/al-wadi-sanitary-wares-company-llc-mussafah-abu-dhabi,,,+971 25551941 25551971,
Sawas Kitchen Equipment Co LLC Sharjah,,"Ground Floor, Sawas kitchen & Bakeries Equip Building, Jamal Abdel Nasser Road, Al Majaz 2,",Al Majaz District,Sharjah,UAE,Sawas Kitchen Equipment Co LLC Sharjah,,2447,,https://uae.arablocal.com/business/view/sawas-kitchen-equipment-co-llc-sharjah,,,+971 65554410 65554844,
Al Abbar Glass and Trading Co,,Dubai,Ras Al Khor Industrial Area 2,Dubai,UAE,Al Abbar Glass and Trading Co,,2363,,https://uae.arablocal.com/business/view/al-abbar-glass-and-trading-co,,,+971 43331588,
Al Fajer Detergent Industries Co LLC,,Ajman,Ajman Industrial 1,Ajman,UAE,Al Fajer Detergent Industries Co LLC,,2291,,https://uae.arablocal.com/business/view/al-fajer-detergent-industries-co-llc,,,+971 67436675 67436673,
Abdul Aziz Jassem Textiles LLC,,"Ground Floor, Al Buteen Building, Shop # 11, Murshid Bazaar Road,",Deira,Dubai,UAE,Abdul Aziz Jassem Textiles LLC,,2254,,https://uae.arablocal.com/business/view/abdul-aziz-jassem-textiles-llc,,,+971 42353947 2353957,
Cosmoplast Industrial Co LLC,,Sharjah,Industrial Area 1,Sharjah,UAE,Cosmoplast Industrial Co LLC,,2347,,https://uae.arablocal.com/business/view/cosmoplast-industrial-co-llc,,,+971 65331264,
Al Bayan Kitchen Equipment LLC Sharjah,,Sharjah,Industrial Area 4,Sharjah,UAE,Al Bayan Kitchen Equipment LLC Sharjah,,2254,,https://uae.arablocal.com/business/view/al-bayan-kitchen-equipment-llc-sharjah,,,+971 65550991 65550992,
Al Bahar Caterpillar,,"Al-Wasit Street,",Industrial Area 3,Sharjah,UAE,Al Bahar Caterpillar,,2222,,https://uae.arablocal.com/business/view/al-bahar-caterpillar,,,+971 65433555 65424024,
Al Sharqia Gypsum and Ceramic Factory,,Abu Dhabi,Al Ain,Abu Dhabi,UAE,Al Sharqia Gypsum and Ceramic Factory,,2274,,https://uae.arablocal.com/business/view/al-sharqia-gypsum-and-ceramic-factory,,,+971 37213433,
Atlas Plastic Factory LLC,,"Al Quoz Industrial,",Al Quoz,Dubai,UAE,Atlas Plastic Factory LLC,,2197,,https://uae.arablocal.com/business/view/atlas-plastic-factory-llc,,,+971 43479793 43479790,
International Rubber Company LLC,,"Ground Floor, Warehouse, Dubai Investment Park (DIP) First,",Jebel Ali,Dubai,UAE,International Rubber Company LLC,,2180,,https://uae.arablocal.com/business/view/international-rubber-company-llc,,,+971 48859880 48859890,
Al Khowahir Chemicals Mat Trading LLC Sharjah,,"Ground Floor, Salah Bin Salah Building, Caterpillar Street, Industrial Area 2,",Industrial Area,Sharjah,UAE,Al Khowahir Chemicals Mat Trading LLC Sharjah,,2178,,https://uae.arablocal.com/business/view/al-khowahir-chemicals-mat-trading-llc-sharjah,,,+971 65424694 65424016,
Abu Dhabi Weaving and Cloak Tailoring Factory,,Abu Dhabi,Mussafah 14,Abu Dhabi,UAE,Abu Dhabi Weaving and Cloak Tailoring Factory,,2141,,https://uae.arablocal.com/business/view/abu-dhabi-weaving-and-cloak-tailoring-factory,,,+971 25554187,
Noor Asadi Mirror and Frames L.L.C,,"Plot No # 28, Mussafah (M-13),",Musaffah,Abu Dhabi,UAE,Noor Asadi Mirror and Frames L.L.C,,2107,,https://uae.arablocal.com/business/view/noor-asadi-mirror-and-frames-l-l-c,,,+971 25552460 25552761,
Crown Emirates Co Ltd,,"Plot WWA, Office #160, Jebel Ali,",Jebel Ali Freezone,Dubai,UAE,Crown Emirates Co Ltd,,2097,,https://uae.arablocal.com/business/view/crown-emirates-co-ltd,,,+971 48835452 48835322,
Al Hamra Steel Pipe Factory Co LLC Al Sajaa Sharjah,,"Al Sajaa,",Al Sajaa,Sharjah,UAE,Al Hamra Steel Pipe Factory Co LLC Al Sajaa Sharjah,,2094,,https://uae.arablocal.com/business/view/al-hamra-steel-pipe-factory-co-llc-al-sajaa-sharjah,,,+971 65360127 65360128,
Al Waleed Refrigerant Gas Industry LLC,,"5th Floor, Technic Building, Office # 502, Salahuddin Road, Al Muraqqabat,",Deira,Dubai,UAE,Al Waleed Refrigerant Gas Industry LLC,,2441,,https://uae.arablocal.com/business/view/al-waleed-refrigerant-gas-industry-llc,,,+971 42730844 42730833,
Al Yamama UPVC Doors and Windows,,"Ground Floor, Al Rauwaidhi Building, Street # 16,",Sanaiya,Abu Dhabi,UAE,Al Yamama UPVC Doors and Windows,,2079,,https://uae.arablocal.com/business/view/al-yamama-upvc-doors-and-windows,,,+971 37216602 37216603,
Jindal Steel DMCC,,"Jumeirah Bay 2, Unit # 3309,",Jumeirah Lakes towers,Dubai,UAE,Jindal Steel DMCC,,2064,,https://uae.arablocal.com/business/view/jindal-steel-dmcc,,,+971 44264026 44247023,
Al Jazeera City Trailers Industries LLC,,Dubai,Ras al khor industrial area 1,Sharjah,UAE,Al Jazeera City Trailers Industries LLC,,2055,,https://uae.arablocal.com/business/view/al-jazeera-city-trailers-industries-llc,,,+971 43338942,
Abid Textile,,Abu Dhabi,Al Ain,Abu Dhabi,UAE,Abid Textile,,2048,,https://uae.arablocal.com/business/view/abid-textile,,,+971 37514030,
GT Steel Recycling DMCC,,"ALMAS Tower, Unit # ALMAS-06-A,",Jumeirah Lakes towers,Dubai,UAE,GT Steel Recycling DMCC,,1980,,https://uae.arablocal.com/business/view/gt-steel-recycling-dmcc,,,+971 44208385,
Al Ain Glass and Mirror Co LLC,,Abu Dhabi,Al Ain,Abu Dhabi,UAE,Al Ain Glass and Mirror Co LLC,,1929,,https://uae.arablocal.com/business/view/al-ain-glass-and-mirror-co-llc,,,+971 37641442,
Al Muntadhim Copper and Aluminium Scrap Trading,,"Industrial 10,",Industrial Area 10,Sharjah,UAE,Al Muntadhim Copper and Aluminium Scrap Trading,,1917,,https://uae.arablocal.com/business/view/al-muntadhim-copper-and-aluminium-scrap-trading,,,+971 65350060,
Arab Emirates Bandac Co LLC Dubai,,"Ground Floor, Umm Ramool,",Al Rashidiya,Dubai,UAE,Arab Emirates Bandac Co LLC Dubai,,1959,,https://uae.arablocal.com/business/view/arab-emirates-bandac-co-llc-dubai,,,+971 42858317 42858891,
Abdul Hameed Khouri Aluminium Glass Factory LLC,,Sharjah,Industrial Area 12,Sharjah,UAE,Abdul Hameed Khouri Aluminium Glass Factory LLC,,1904,,https://uae.arablocal.com/business/view/abdul-hameed-khouri-aluminium-glass-factory-llc,,,+971 65346800,
Mohamed Hareb Al Otaiba Kitchen Supplies LLC,,"Ground Floor, Mohamed Hareb Al Otaiba Building, Al Marabea Street, 65D,",Al Quoz Industrial Area,Dubai,UAE,Mohamed Hareb Al Otaiba Kitchen Supplies LLC,,1908,,https://uae.arablocal.com/business/view/mohamed-hareb-al-otaiba-kitchen-supplies-llc,,,+971 43414900; +971 504548187 43413226,
Qasr Al Ahlam Trading,,11857,Abu Dhabi City,Abu Dhabi,UAE,"QASR AL AHLAM TRADING is located in Abu Dhabi, UAE. Company is working in Clothing and Accessories, Textile business activities.",,1808,,https://uae.arablocal.com/business/view/qasr-al-ahlam-trading,,,+971 6331224 6331228,
Ahmed Ramadhan Juma ARJ Group,,Abu Dhabi,Al Ain,Abu Dhabi,UAE,Ahmed Ramadhan Juma ARJ Group,,1846,,https://uae.arablocal.com/business/view/ahmed-ramadhan-juma-arj-group,,,+971 37218144,
Fikree Group of Companies L.L.C,,"Floor # 4, Montawa Building, Office # 406, Al Zabeel Street, Al Karama,",Bur Dubai,Dubai,UAE,Fikree Group of Companies L.L.C,,1813,,https://uae.arablocal.com/business/view/fikree-group-of-companies-l-l-c,,,+971 43377911 43375391,
Al Reyami Glass and Aluminium LLC Al Quoz Industrial area 2 Dubai,,Dubai,Al Quoz Industrial Area 2,Dubai,UAE,Al Reyami Glass and Aluminium LLC Al Quoz Industrial area 2 Dubai,,1791,,https://uae.arablocal.com/business/view/al-reyami-glass-and-aluminium-llc-al-quoz-industrial-area-2-dubai,,,+971 44329829; +971 800739264 44343807,
National Finland Auto Glass Co LLC Umm Al quwain,,Umm Al Quwain,Industrial Area,Sharjah,UAE,National Finland Auto Glass Co LLC Umm Al quwain,,1788,,https://uae.arablocal.com/business/view/national-finland-auto-glass-co-llc-umm-al-quwain,,,+971 67662630 67662640,
Obaid Al Shamsi Aluminium and Glass Industries LLC,,"Al Qusais 4,",Al Qusais,Dubai,UAE,Obaid Al Shamsi Aluminium and Glass Industries LLC,,1773,,https://uae.arablocal.com/business/view/obaid-al-shamsi-aluminium-and-glass-industries-llc,,,+971 42679100 42679200,
Gulf Gypsum Industries Co LLC,,"Al Maktoum St,",Deira,Dubai,UAE,Gulf Gypsum Industries Co LLC,,1749,,https://uae.arablocal.com/business/view/gulf-gypsum-industries-co-llc,,,+971 42242424,
Daeah Engineering Construction Co.Ltd,,"Mussafah (M-4),",Musaffah,Abu Dhabi,UAE,Daeah Engineering Construction Co.Ltd,,1750,,https://uae.arablocal.com/business/view/daeah-engineering-construction-co-ltd,,,+971 26426442 26426445,
Al Asfar Heavy Equipment Spare Parts Trading LLC,,"Industrial Area 13,",Industrial Area,Sharjah,UAE,Al Asfar Heavy Equipment Spare Parts Trading LLC,,1732,,https://uae.arablocal.com/business/view/al-asfar-heavy-equipment-spare-parts-trading-llc,,,+971 65424677,
Gelaf Carton Boxes Manufacturing LLC,,"Ground Floor, Al Ittihad Road,",Industrial Area,Sharjah,UAE,Gelaf Carton Boxes Manufacturing LLC,,1716,,https://uae.arablocal.com/business/view/gelaf-carton-boxes-manufacturing-llc,,,+971 67673828 67673829,
Al Madeena Plastic Pipe Mfrg Factory LLC,,"1, G Industrial,",Ajman Industrial 2,Ajman,UAE,Al Madeena Plastic Pipe Mfrg Factory LLC,,1729,,https://uae.arablocal.com/business/view/al-madeena-plastic-pipe-mfrg-factory-llc,,,+971 67480226,
