Name,Email,Location,Area,Governorate,Country,About,Website,Views,Fax,URL,Facebook,Instagram,Phone,Twitter
Al Furat Refrigeration Devices Trading Co,,Sharjah,Industrial Area 11,Sharjah,UAE,Al Furat Refrigeration Devices Trading Co,,1705,,https://uae.arablocal.com/business/view/al-furat-refrigeration-devices-trading-co,,,+971 65342622,
SGS Gulf Limited Mussafah Abu Dhabi,,Abu Dhabi,Musaffah 14,Abu Dhabi,UAE,SGS Gulf Limited Mussafah Abu Dhabi,,1690,,https://uae.arablocal.com/business/view/sgs-gulf-limited-mussafah-abu-dhabi,,,+971 25557662,
Al Dhaid Tents Tr,,Sharjah,Al Dhaid,Sharjah,UAE,Al Dhaid Tents Tr,,1705,,https://uae.arablocal.com/business/view/al-dhaid-tents-tr,,,+971 68823892 68823893,
Al Nauras Rubber Factory LLC Jebel Ali Dubai,,"Dubai Investment Park (DIP),",Jebel Ali,Dubai,UAE,Al Nauras Rubber Factory LLC Jebel Ali Dubai,,1692,,https://uae.arablocal.com/business/view/al-nauras-rubber-factory-llc-jebel-ali-dubai,,,+971 48851815 48851819,
Al Mubarak Agrochemicals Al Ain Abu Dhabi,,Abu Dhabi,Al Ain,Abu Dhabi,UAE,Al Mubarak Agrochemicals Al Ain Abu Dhabi,,1701,,https://uae.arablocal.com/business/view/al-mubarak-agrochemicals-al-ain-abu-dhabi,,,+971 37223884,
Alloy Metal Works LLC,,"Floor # 1, Bin Haider Building, Office # 108,",Deira,Dubai,UAE,Alloy Metal Works LLC,,1666,,https://uae.arablocal.com/business/view/alloy-metal-works-llc,,,+971 43303021 43303156,
Al Ain Mineral Water Bottling Factory Cold Stores and Ice Plant Dept,[email],Al Ain,Al Ain,Abu Dhabi,UAE,Al Ain Mineral Water Bottling Factory Cold Stores and Ice Plant Dept,,1715,,https://uae.arablocal.com/business/view/al-ain-mineral-water-bottling-factory-cold-stores-and-ice-plant-dept,,,+971 37214377; +9715082 623 0,
ABC Chemical Exports Pvt Ltd,,"SAIF Zone,",Saif Zone,Sharjah,UAE,ABC Chemical Exports Pvt Ltd,,1663,,https://uae.arablocal.com/business/view/abc-chemical-exports-pvt-ltd,,,+971 65571266,
New Al Khalidiya Aluminium and Glass Co LLC,,"Ground Floor, Building# 45, Mussafah (M-37),",Musaffah,Abu Dhabi,UAE,New Al Khalidiya Aluminium and Glass Co LLC,,1689,,https://uae.arablocal.com/business/view/new-al-khalidiya-aluminium-and-glass-co-llc,,,+971 25559553; +971 505123627 25553841,
Maxwell Automatic Doors Co LLC Al Ain,,"Ground Floor,",Al Muwaiji,Abu Dhabi,UAE,Maxwell Automatic Doors Co LLC Al Ain,,1655,,https://uae.arablocal.com/business/view/maxwell-automatic-doors-co-llc-al-ain,,,+971 25515774; +971 559371622 35515779,
Sedana Trading Co LLC Sharjah,,"Green Belt,",Industrial Area,Sharjah,UAE,Sedana Trading Co LLC Sharjah,,1646,,https://uae.arablocal.com/business/view/sedana-trading-co-llc-sharjah,,,+971 65322200 65322205,
Al Masah Paper Industries LLC,,"Ground Floor, Office # 101,",Industrial Area 12,Sharjah,UAE,Al Masah Paper Industries LLC,,1602,,https://uae.arablocal.com/business/view/al-masah-paper-industries-llc,,,+971 65386804 65389580,
National Heritage Tents Ajman,,"New Industrial Area,",New Industrial Area,Ajman,UAE,National Heritage Tents Ajman,,1599,,https://uae.arablocal.com/business/view/national-heritage-tents-ajman,,,+971 67411224; +971 506792005 67411225,
Teeb Emirates Perfumes,,"South Zone,",Jebel Ali Freezone,Dubai,UAE,Teeb Emirates Perfumes,,1596,,https://uae.arablocal.com/business/view/teeb-emirates-perfumes,,,+971 48806761; +971 506577164 48806762,
Mohd Abdulla Haji Yousef Khoury and Co,,Abu Dhabi,Al Ain,Abu Dhabi,UAE,Mohd Abdulla Haji Yousef Khoury and Co,,1587,,https://uae.arablocal.com/business/view/mohd-abdulla-haji-yousef-khoury-and-co,,,+971 37642719,
Atlas Trailers and Equipments Manufacturing Industries LLC,,"Emirates Industrial,",Al Sajaa Industrial Suburb,Sharjah,UAE,Atlas Trailers and Equipments Manufacturing Industries LLC,,1581,,https://uae.arablocal.com/business/view/atlas-trailers-and-equipments-manufacturing-industries-llc,,,+971 65636809 65624908,
Global Experience Specialist GES Exhibition Services LLC Dubai Branch,,"Plot # 597, Street # 3,",Dubai Investment Park - 2,Dubai,UAE,Global Experience Specialist GES Exhibition Services LLC Dubai Branch,,1558,,https://uae.arablocal.com/business/view/global-experience-specialist-ges-exhibition-services-llc-dubai-branch,,,+971 48859336 48859337,
Gulf European Workshop Equipment Machinery Trading LLC,,"Floor # 3, Bin Thani Plaza, Office # 344, Old Maktoum Hospital Road,",Deira,Dubai,UAE,Gulf European Workshop Equipment Machinery Trading LLC,,1530,,https://uae.arablocal.com/business/view/gulf-european-workshop-equipment-machinery-trading-llc,,,+971 42523423 42523693,
Smart Glass Works Abu dhabi,,"Ground Floor, Plot No # 2, Shop# 1, Sanayya Road, Mussafah (M-32/1),",Musaffah,Abu Dhabi,UAE,Smart Glass Works Abu dhabi,,1529,,https://uae.arablocal.com/business/view/smart-glass-works-abu-dhabi,,,+971 25506965; +971 509713215,
Masterheat Gulf Industrial Co LLC,,"2nd Industrial Street, Industrial Area 6,",Industrial Area,Sharjah,UAE,Masterheat Gulf Industrial Co LLC,,1532,,https://uae.arablocal.com/business/view/masterheat-gulf-industrial-co-llc,,,+971 65432518; +971 564745669 65432528,
Dubai Flex Pack LLC,,Dubai,Dubai Investment Park - 1,Dubai,UAE,Dubai Flex Pack LLC,,1556,,https://uae.arablocal.com/business/view/dubai-flex-pack-llc,,,+971 48853411,
Al Dwalia Trading and Renting for Scaffolding,,"10th Floor, Al Durrah Building, Office # 1002,",Al Sajaa,Sharjah,UAE,Al Dwalia Trading and Renting for Scaffolding,,1528,,https://uae.arablocal.com/business/view/al-dwalia-trading-and-renting-for-scaffolding,,,+971 65562254 65564032,
Al Shamsi Fibre Glass and Plastic Industries LLC,,Sharjah,Ajman Industrial 2,Ajman,UAE,Al Shamsi Fibre Glass and Plastic Industries LLC,,1524,,https://uae.arablocal.com/business/view/al-shamsi-fibre-glass-and-plastic-industries-llc,,,+971 67433799,
Galaxy Glass and Aluminium Est,,"Ground Floor, Plot # 13, Shop # 45, Mussafah (M-14),",Musaffah,Abu Dhabi,UAE,Galaxy Glass and Aluminium Est,,1522,,https://uae.arablocal.com/business/view/galaxy-glass-and-aluminium-est,,,+971 25543537; +971 507167475 25559879,
Qalamkar Textile Bur Dubai,,"near Meena Bazaar,27 Al Hisin St, Dubai",Bur Dubai,Dubai,UAE,,,1514,,https://uae.arablocal.com/business/view/qalamkar-textile-bur-dubai,,,,
Hexxa Flexible Packaging LLC,,"Office #101, Ground Floor,",Al Jazirah Al Hamra,Ras Al Khaimah,UAE,Hexxa Flexible Packaging LLC,,1508,,https://uae.arablocal.com/business/view/hexxa-flexible-packaging-llc,,,+971 72444051 72444052,
Al Zalzalah Heavy Vehicles Spare Parts Trdg LLC Abu Dhabi,,"Mussafah (M-10),",Musaffah,Abu Dhabi,UAE,Al Zalzalah Heavy Vehicles Spare Parts Trdg LLC Abu Dhabi,,1497,,https://uae.arablocal.com/business/view/al-zalzalah-heavy-vehicles-spare-parts-trdg-llc-abu-dhabi,,,+971 25535145,
Arabian Industrial Co LLC,,Abu Dhabi,Mussafah 14,Abu Dhabi,UAE,Arabian Industrial Co LLC,,1493,,https://uae.arablocal.com/business/view/arabian-industrial-co-llc,,,+971 26333496,
Al Dhabi Scaffolding and Formwork LLC Abu Dhabi,,"City Rent a Car Bldg,",Al Zahiyah,Abu Dhabi,UAE,Al Dhabi Scaffolding and Formwork LLC Abu Dhabi,,1491,,https://uae.arablocal.com/business/view/al-dhabi-scaffolding-and-formwork-llc-abu-dhabi,,,+971 25501766 26443326,
Hipco Aluminium and Glass Co,,Sharjah,Industrial Area 4,Sharjah,UAE,Hipco Aluminium and Glass Co,,1489,,https://uae.arablocal.com/business/view/hipco-aluminium-and-glass-co,,,+971 65331766,
Delta Industrial Tools Co Ltd Sharjah,,Sharjah,Industrial Area 1,Sharjah,UAE,Delta Industrial Tools Co Ltd Sharjah,,1482,,https://uae.arablocal.com/business/view/delta-industrial-tools-co-ltd-sharjah,,,+971 65336171,
Al Ula Aluminium and Steel Works Est,,"Plot # 37, Mussafah (M-39),",Musaffah,Abu Dhabi,UAE,Al Ula Aluminium and Steel Works Est,,1485,,https://uae.arablocal.com/business/view/al-ula-aluminium-and-steel-works-est,,,+971 25508696 25508697,
Ace Aluminium Scaffolding,,"Plot No # 29, Office # Unit C 208, Sanaya, ICAD City 3,",Musaffah,Abu Dhabi,UAE,Ace Aluminium Scaffolding,,1466,,https://uae.arablocal.com/business/view/ace-aluminium-scaffolding,,,+971 25513511; +971 506177346 25513522,
Ahmed Ramadhan Juma Est Dubai,,Dubai,Deira,Dubai,UAE,Ahmed Ramadhan Juma Est Dubai,,1475,,https://uae.arablocal.com/business/view/ahmed-ramadhan-juma-est-dubai,,,+971 42272552,
Gravestone In Dubai,,Area :,Dubai Others,Dubai,UAE,"Our company is the leading company for making the Gravestones such as headstone, tombstone to the graveyard's in Dubai (United Arab Emirates) . we are since 1977, the company established in 1977 in this field in Dubai . Our activities : 1 - Granite or Marble (Tombstone & Headstone) 2 - Engraving by Machines 3 - painting by specials colors with guarantee 4 - fixing from A to Z Best Regards, Ahmed Moawia 050 / 3838438 Instagram : uaegravestone",,1463,,https://uae.arablocal.com/business/view/gravestone-in-dubai,,,+971 503838438,
Gulf Fence Factory FZE,,"4th Floor, Al Duraibi, King Faisal Street,",Al Hamriyah Free Zone,Sharjah,UAE,Gulf Fence Factory FZE,,1481,,https://uae.arablocal.com/business/view/gulf-fence-factory-fze,,,+971 65261809; +971 509787087 45263928,
BASF Construction Chemicals UAE LLC,,"Jebel Ali Al Habib Road, Dubai Investment Park (DIP),",Jebel Ali,Dubai,UAE,BASF Construction Chemicals UAE LLC,,1456,,https://uae.arablocal.com/business/view/basf-construction-chemicals-uae-llc,,,+971 48090800 48851130,
AFAG FZE,,"SAIF Zone,",Saif Zone,Sharjah,UAE,,,1452,,https://uae.arablocal.com/business/view/afag-fze,,,+971 65578922 85578944,
Khalid Al Hammadi Auto Spare Parts Co. LLC Double Cola Road Sharjah,,"Double Cola Road,",Industrial Area 1,Sharjah,UAE,Khalid Al Hammadi Auto Spare Parts Co. LLC Double Cola Road Sharjah,,1451,,https://uae.arablocal.com/business/view/khalid-al-hammadi-auto-spare-parts-co-llc-double-cola-road-sharjah,,,+971 65430421 65430423,
Leaders Aluminium and Glass Industries LLC,,Sharjah,Industrial Area 13,Sharjah,UAE,Leaders Aluminium and Glass Industries LLC,,1448,,https://uae.arablocal.com/business/view/leaders-aluminium-and-glass-industries-llc,,,+971 65345543,
Aaraf Trading Co LLC,,"Ground Floor, Lootah Building, Office # 101, Sabkha Road,",Deira,Dubai,UAE,Aaraf Trading Co LLC,,1447,,https://uae.arablocal.com/business/view/aaraf-trading-co-llc,,,+971 42269428 42260173,
Arabian Extrusions Factory,,"Block #05, Arabian Extr Fact, Umm Al Thoube,",Emirates Modern Industrial Area,Umm Al Quwain,UAE,Arabian Extrusions Factory,http://www.arabianextrusion.com/,3145,,https://uae.arablocal.com/business/view/arabian-extrusions-factory,,,+971 67646152; +971 504826160 67646252,
Al Zayat Carton Production Factory LLC,,"Ground Floor, Sajaa Industrial Area,",Saja'a Industrial,Sharjah,UAE,Al Zayat Carton Production Factory LLC,http://www.zayatpkg.onuae.net/,2662,,https://uae.arablocal.com/business/view/al-zayat-carton-production-factory-llc,,,+971 65360055 65360054,
Union Fiber Glass Factory LLC Jebel Ali Dubai,,"4th Floor, Ibn Batuta Building, Office # 403/C,",Jebel Ali,Dubai,UAE,Union Fiber Glass Factory LLC Jebel Ali Dubai,http://www.unionfibreglass.com/,2581,,https://uae.arablocal.com/business/view/union-fiber-glass-factory-llc-jebel-ali-dubai,,,+971 45515847; +971 505354957 45515849,
Blue Sea Metal Scrap Trading LLC Sharjah,,"Ground Floor, Al Dhaid Road,",Saja'a Industrial,Sharjah,UAE,Blue Sea Metal Scrap Trading LLC Sharjah,http://www.blueseametal.com/,2294,,https://uae.arablocal.com/business/view/blue-sea-metal-scrap-trading-llc-sharjah,,,+971 65310629 65310641,
Professional Laundry Equipment Trading PLET Al rashidiya Dubai,,"Professional Laundry Building, Street # 32-A, Umm Ramool,",Al Rashidiya,Dubai,UAE,Professional Laundry Equipment Trading PLET Al rashidiya Dubai,http://alhathboor.com/,2229,,https://uae.arablocal.com/business/view/professional-laundry-equipment-trading-plet-al-rashidiya-dubai,,,+971 46085578; +971 504503667 42821922,
Ibn Al Haj Chemicals,,"Plot # TP 040316,",Dubai World Central,Dubai,UAE,Ibn Al Haj Chemicals,http://www.iahchemicals.com/,2154,,https://uae.arablocal.com/business/view/ibn-al-haj-chemicals,,,+971 43426464 43358227,
Al Mawsim Tents Industries LLC,,"Ground Floor, Al Mawasim Tents Building, Office # 1, Al Ittihad Road,",Industrial Area # 7,Sharjah,UAE,Al Mawsim Tents Industries LLC,http://www.almawsimtents.com/,1983,,https://uae.arablocal.com/business/view/al-mawsim-tents-industries-llc,,,+971 65319983 65319984,
Al Sindbad Insulation Materials and Al Reem Building Materials,,"Sindbad group building,",Saja'a Industrial,Sharjah,UAE,Al Sindbad Insulation Materials and Al Reem Building Materials,http://www.alsindbadgroup.com/,1810,,https://uae.arablocal.com/business/view/al-sindbad-insulation-materials-and-al-reem-building-materials,,,+971 65345994 65345997,
Campro Technical Services LLC,,Box No. 31920,Dubai Silicon Oasis,Dubai,UAE,"CAMPRO TECHNICAL SERVICES LLC is located in Dubai, UAE. Company is working in Metal Products, Contractors business activities.",http://www.carcility.com/,1792,,https://uae.arablocal.com/business/view/campro-technical-services-llc,,,+971 42678731 42678732,
Teka Kuchentechnik UAE LLC Al Garhoud Dubai,,"Mezzanine Floor, Bin Khadia Building, Office # M3, Sheikh Rashid Road,",Al Garhoud,Dubai,UAE,Teka Kuchentechnik UAE LLC Al Garhoud Dubai,http://teka.com/pl-pl/,1627,,https://uae.arablocal.com/business/view/teka-kuchentechnik-uae-llc-al-garhoud-dubai,,,+971 42833047 42833048,
Car Parking Shades Suppliers,[email],2b Street al quoz,Al Quoz Industrial Area 3,Dubai,UAE,"CAR PARKING SHADED SUPPLIERS IN JUMAIRAH PARK 0543839003 Car Park Shades, Tents, Dubai Wedding Tents, Shades and Tents, Tents And Shades, Parking Shades Dubai, Rental Tents, Canopies, Awnings Suppliers, Patio Awnings, Garden Shades, Tensile Shades. https://youtu.be/txv2IGlDUDo Best and High Quality Suppliers Car park Shades, Our Products are. Car Park Sheds, Tents, Awnings, Canopies, Tensile Fabric Shades, Pergola, Sail Shades, Garden Sun Shades, Swimming Pool Shades, Playground shades, Tents...",https://posts.gle/pFWBT,1621,054382900,https://uae.arablocal.com/business/view/car-parking-shades-suppliers,https://www.facebook.com/alduhatents,https://www.instagram.com/tentsandshades,+971 543839003; +971505773027; +971543839003,https://twitter.com/maqavutents
Fashion Studio Llc,,Box No. 28091,Dubai Others,Dubai,UAE,"FASHION STUDIO LLC is located in Dubai, UAE. Company is working in Beauty Products, Cosmetics, Clothing and Accessories, Gifts, Jewellery, Imitation Jewellery, Textile, Handbags & Leather Products business activities. Visit our company website for more information about us : http://www.sharafretail.com",http://www.sharafretail.com,1609,,https://uae.arablocal.com/business/view/fashion-studio--llc,,,+971 2821515 2820818,
Jabouri Establishment - Heavy Equipment Spare Parts Trading,[email],"Sharjah Industrial Area 10, Third Industrial St - United Arab Emirates",Industrial Area 10,Sharjah,UAE,Jabouri Establishment specializes in aftermarket spare parts trading for most common heavy machinery industries in the Middle East. 30 Days Return Policy - Comprehensive Warranty - Supportive Prices - Guaranteed Quality - 24/7 Whatsapp Inquiry Service,http://www.jabouri.ae,1576,,https://uae.arablocal.com/business/view/jabouri-establishment--heavy-equipment-spare-parts-trading,,,+971 502552713; +971 67674770; +971 549994371,
